Entity;Code;Year;Solar Generation - TWh
Africa;;2011;0,60
Africa (BP);;2011;0,60
Algeria;DZA;2011;0,02
Argentina;ARG;2011;0,00
Asia;;2011;10,34
Asia Pacific (BP);;2011;12,16
Australia;AUS;2011;2,04
Austria;AUT;2011;0,17
Azerbaijan;AZE;2011;0,00
Bangladesh;BGD;2011;0,06
Belarus;BLR;2011;0,00
Belgium;BEL;2011;1,17
Brazil;BRA;2011;0,00
Bulgaria;BGR;2011;0,10
CIS (BP);;2011;0,00
Canada;CAN;2011;0,57
Central America (BP);;2011;0,00
Chile;CHL;2011;0,00
China;CHN;2011;2,61
Colombia;COL;2011;0,00
Croatia;HRV;2011;0,00
Cyprus;CYP;2011;0,01
Czechia;CZE;2011;2,12
Denmark;DNK;2011;0,02
Eastern Africa (BP);;2011;0,18
Ecuador;ECU;2011;0,00
Egypt;EGY;2011;0,24
Estonia;EST;2011;0,00
Europe;;2011;47,10
Europe (BP);;2011;47,11
European Union (27);;2011;46,64
Finland;FIN;2011;0,01
France;FRA;2011;2,08
Germany;DEU;2011;19,99
Greece;GRC;2011;0,61
High-income countries;;2011;60,97
Hong Kong;HKG;2011;0,00
Hungary;HUN;2011;0,00
Iceland;ISL;2011;0,00
India;IND;2011;0,83
Indonesia;IDN;2011;0,00
Iran;IRN;2011;0,00
Iraq;IRQ;2011;0,00
Ireland;IRL;2011;0,00
Israel;ISR;2011;0,19
Italy;ITA;2011;10,80
Japan;JPN;2011;5,44
Kazakhstan;KAZ;2011;0,00
Kuwait;KWT;2011;0,00
Latvia;LVA;2011;0,00
Lithuania;LTU;2011;0,00
Lower-middle-income countries;;2011;1,22
Luxembourg;LUX;2011;0,03
Malaysia;MYS;2011;0,00
Mexico;MEX;2011;0,04
Middle Africa (BP);;2011;0,02
Middle East (BP);;2011;0,23
Morocco;MAR;2011;0,00
Netherlands;NLD;2011;0,10
New Zealand;NZL;2011;0,00
Non-OECD (BP);;2011;4,68
North America;;2011;5,44
North America (BP);;2011;5,35
North Macedonia;MKD;2011;0,00
Norway;NOR;2011;0,01
OECD (BP);;2011;60,90
Oceania;;2011;2,05
Oman;OMN;2011;0,00
