Entity;Code;Year;Geo Biomass Other - TWh;Solar Generation - TWh;Wind Generation - TWh;Hydro Generation - TWh
Africa;;2011;3,8587685;0,6020893;2,386504;110,75051
Africa (BP);;2011;3,8587687;0,6020893;2,386504;110,75051
Algeria;DZA;2011;0;0,01811875;0;0,378
Argentina;ARG;2011;1,4191314;0,001614;0,02659055;31,18693
Asia;;2011;100,99215;10,344753;110,11321;1193,3677
Asia Pacific (BP);;2011;109,2485;12,163278;113,55109;1117,8053
Australia;AUS;2011;2,57395;2,0445466;6,432;19,572
Austria;AUT;2011;4,572212;0,17406996;1,9362364;34,23717
Azerbaijan;AZE;2011;0;0;0;2,6758
Bangladesh;BGD;2011;0,003;0,0584;0,0051;0,872
Belarus;BLR;2011;0,095;0;0,004;0,042
Belgium;BEL;2011;4,699934;1,169;2,312;0,196
Brazil;BRA;2011;32,62904;0;2,704769;428,33292
Bulgaria;BGR;2011;0,056;0,101;0,861;2,917
CIS (BP);;2011;0,652208;0,00182275;0,012539;212,74788
Canada;CAN;2011;10,213784;0,5717152;10,188574;375,72372
Central America (BP);;2011;5,9415684;0,001246614;0,74175715;20,975985
Chile;CHL;2011;4,314426;0;0,33759564;20,510006
China;CHN;2011;27,632;2,61;74,1;688,045
Colombia;COL;2011;1,3783877;0;0,041271944;48,42748
Croatia;HRV;2011;0,055;0,000016464;0,201;5,033
Cyprus;CYP;2011;0,052;0,012;0,114;0
Czechia;CZE;2011;2,705329;2,118;0,3968;2,1341
Denmark;DNK;2011;4,375025;0,015130556;9,774183;0,016869444
Eastern Africa (BP);;2011;2,9387567;0,1780468;0,03413;55,61847
Ecuador;ECU;2011;0,27820036;0,00005812;0,00334467;11,133088
Egypt;EGY;2011;0;0,244569;1,4948249;12,99
Estonia;EST;2011;0,783;0,0002;0,368;0,03
Europe;;2011;145,83566;47,10389;181,94289;680,4041
Europe (BP);;2011;146,2206;47,10555;186,65741;569,64545
European Union (27);;2011;125,27228;46,641083;164,51234;307,13406
Finland;FIN;2011;11,182842;0,0053;0,4814;12,402323
France;FRA;2011;5,48;2,078;12,052;44,791
Germany;DEU;2011;36,9098;19,991;49,857;17,671
Greece;GRC;2011;0,207;0,61;3,315;4,011
High-income countries;;2011;274,14984;60,96809;326,70868;1308,4968
Hong Kong;HKG;2011;0,043;0,003;0,000868;0
Hungary;HUN;2011;1,859;0,001;0,626;0,222
Iceland;ISL;2011;4,701463;0;0,000007936;12,506839
India;IND;2011;17,137;0,827;23,9523;131,7046
Indonesia;IDN;2011;9,57289;0,00077;0,00469;12,4189
Iran;IRN;2011;0,022;0,0007;0,212;10,684
Iraq;IRQ;2011;0;0;0;3,399509
Ireland;IRL;2011;0,3360968;0,000542081;4,381103;0,706687
Israel;ISR;2011;0,073;0,192;0,007;0,029
Italy;ITA;2011;16,4867;10,7957;9,8564;45,823
Japan;JPN;2011;21,105194;5,43915;4,459041;82,48676
Kazakhstan;KAZ;2011;0;0;0,000147;7,8833227
Kuwait;KWT;2011;0;0;0;0
Latvia;LVA;2011;0,12;0,0002;0,071;2,887
Lithuania;LTU;2011;0,157;0,0001;0,475;0,4799
Lower-middle-income countries;;2011;37,01412;1,2224109;26,671139;273,66956
Luxembourg;LUX;2011;0,092979;0,025744;0,06405;0,063
Malaysia;MYS;2011;1,537535;0;0;8,056
Mexico;MEX;2011;7,3669243;0,041;1,6483214;36,27042
Middle Africa (BP);;2011;0,07;0,016594;0;17,13
Middle East (BP);;2011;0,217844;0,226665;0,2243;18,255754
Morocco;MAR;2011;0;0,00010101;0,6922;2,0054
Netherlands;NLD;2011;7,083559;0,100344;5,100171;0,057
New Zealand;NZL;2011;6,9373813;0,004126869;1,9572189;25,110668
Non-OECD (BP);;2011;121,12756;4,683093;109,07014;2056,1714
North America;;2011;94,17426;5,441512;133,57785;730,23364
North America (BP);;2011;93,355865;5,3516192;133,2274;728,0895
North Macedonia;MKD;2011;0;0,001173;0;1,433
Norway;NOR;2011;0,339;0,0085;1,283;120,291
OECD (BP);;2011;281,2277;60,89923;331,31363;1436,5006
Oceania;;2011;9,511332;2,0486734;8,389219;44,68267
Oman;OMN;2011;0;0;0;0
Pakistan;PAK;2011;0;0,02683;0;30,59442
Peru;PER;2011;0,675;0;0,0012;21,5573
Philippines;PHL;2011;10,057604;0,001212;0,088204;9,697532
Poland;POL;2011;7,6008;0,0002;3,205;2,332
Portugal;PRT;2011;3,133;0,282;9,162;11,536
Qatar;QAT;2011;0,114844;0,001094;0;0
Romania;ROU;2011;0,198;0,001;1,387;14,728
Russia;RUS;2011;0,557208;0,0012;0,005392;163,0552
Saudi Arabia;SAU;2011;0;0,005392;0;0
Singapore;SGP;2011;0,60518473;0,004895;0;0
Slovakia;SVK;2011;0,819;0,397;0,005;3,638
Slovenia;SVN;2011;0,252;0,066;0;3,562
South Africa;ZAF;2011;0,412;0,0803;0,037;3,0638242
South America;;2011;42,041508;0,040161423;3,232329;712,2574
South Korea;KOR;2011;5,806806;0,922697;0,862884;4,597667
South and Central America (BP);;2011;48,80147;0,13130102;4,3245354;735,3775
Spain;ESP;2011;4,515;8,679536;42,433;30,596
Sri Lanka;LKA;2011;0,031626;0,008714148;0,091620445;4,583892
Sweden;SWE;2011;11,536;0,013;6,078;67,064
Switzerland;CHE;2011;1,385;0,168;0,07;32,393364
Taiwan;TWN;2011;1,8345631;0,061622538;1,4926766;3,9997265
Thailand;THA;2011;3,9790473;0,09444;0,005;7,934922
Trinidad and Tobago;TTO;2011;0;0,004004;0;0
Turkey;TUR;2011;1,037141;0,002861538;4,7239;52,33856
Turkmenistan;TKM;2011;0;0,00045675;0;0,003154
Ukraine;UKR;2011;0,134;0,0301;0,0895;10,94383
United Arab Emirates;ARE;2011;0;0,020696;0;0
United Kingdom;GBR;2011;13,313794;0,24366343;15,962969;5,69175
United States;USA;2011;75,77516;4,738904;121,3905;316,09534
Upper-middle-income countries;;2011;79,25061;2,9351032;85,548935;1532,4834
Uzbekistan;UZB;2011;0;0;0;5,7213
